[2023-12-09 19:21:25] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/chaca/Documents/Tese/Tese/security
[2023-12-09 19:21:25] Log file was started late.
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/20...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/6d...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/ee...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/6f...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/f0...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/7c...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/62...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/e9...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/59...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/1e...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/a4...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/d1...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/cf...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/4e...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/50...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/9e...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/fb...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/de...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/9a...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/24...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/info...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/7b...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/94...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/75...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/54...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/1a...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/1b...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/70...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/bd...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/58...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/19...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/3b...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/0c...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/98...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/ea...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/46...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/76...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/9b...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/5b...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/0d...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/6e...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/dd...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/1c...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/23...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/d4...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/pack...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/ac...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/39...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/33...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/02...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/14...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/89...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/27...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/6a...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/77...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/8c...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/03...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/d2...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/5a...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/c8...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/57...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/80...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/65...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/b6...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/da...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/bf...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/67...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/f1...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/52...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/97...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/ce...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/30...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/69...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/fc...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/cd...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/05...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/66...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/07...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/d9...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/35...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/82...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/45...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/29...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/8f...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/21...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/7d...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/04...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/2e...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/49...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/a3...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/08...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/41...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/5c...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/53...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/25...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/fa...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/db...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/6b...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/73...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/a6...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/c3...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/3e...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/c9...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/fd...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/7e...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/b3...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/06...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/56...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/df...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/01...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/e6...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/2c...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/17...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/ad...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/2f...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/b1...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/26...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/d5...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/3a...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/f3...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/4b...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/ba...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/e8...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/b7...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/96...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/5f...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/ec...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/88...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/61...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/refs...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/refs/tags...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/refs/remotes...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/refs/remotes/origin...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/refs/heads...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/branches...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/diagnostic...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/diagnostic/tracer...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/diagnostic/extractors...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/diagnostic/extractors/python...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/sqlite3...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/multiprocessing...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/xmlrpc...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/unittest...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/concurrent...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/concurrent/futures...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/distutils...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/xml...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/xml/parsers...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/xml/etree...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/logging...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/html...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/asyncio...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/re...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/importlib...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/urllib...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/ctypes...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/ctypes/macholib...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/test...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/test/support...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/lib2to3...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/lib2to3/pgen2...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/tkinter...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/encodings...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/email...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/collections...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/usr/lib/python3.11/http...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/home...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/home/chaca...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/home/chaca/Documents...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/home/chaca/Documents/Tese...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/home/chaca/Documents/Tese/Tese...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/home/chaca/Documents/Tese/Tese/src...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/src/home/chaca/Documents/Tese/Tese/tests...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/log...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/working...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/working/emptyl5wz9ypk...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/working/trap_cache...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/working/trap_cache/3...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/working/trap_cache/2...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/working/trap_cache/1...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/trap...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/security/trap/python...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/tests...
[2023-12-09 19:21:25] Plumbing command codeql resolve files completed:
                      [
                        "/home/chaca/Documents/Tese/Tese/.github/workflows/hello_world.yaml",
                        "/home/chaca/Documents/Tese/Tese/.github/workflows/pytest.yml",
                        "/home/chaca/Documents/Tese/Tese/security/codeql-database.yml"
                      ]
[2023-12-09 19:21:25] [DETAILS] database index-files> Found 3 files.
[2023-12-09 19:21:25] [PROGRESS] database index-files> /home/chaca/Documents/Tese/Tese/security: Indexing files in in /home/chaca/Documents/Tese/Tese...
[2023-12-09 19:21:25] Using index-files script /home/chaca/codeql-home/codeql/yaml/tools/index-files.sh.
[2023-12-09 19:21:25] [PROGRESS] database index-files> Running command in /home/chaca/Documents/Tese/Tese: [/home/chaca/codeql-home/codeql/yaml/tools/index-files.sh, /home/chaca/Documents/Tese/Tese/security/working/files-to-index2263234724112416686.list]
[2023-12-09 19:21:25] Terminating normally.
